23,-14,k6gvFC7ouCQvQfdjcSidjJOun0k=,WwgEAb6rzw6SdLEaVcKFBxDkVek=
23,-13,k6gvFC7ouCQvQfdjcSidjJOun0k=,3TZcmnjR/hN2rf3A8rN2N28zHec=
23,-12,k6gvFC7ouCQvQfdjcSidjJOun0k=,VynPYUAkIj0lOYp4hjw5bqO+9Q8=
23,-11,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,3TZcmnjR/hN2rf3A8rN2N28zHec=
22,-10,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,lTCXIu9yBNYHss9tjbNGhiZGX+g=
23,-10,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,wuOQnnSxARwJyS9r4VfmJ9aNCL0=
24,-10,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
0,-9,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,ZfRPtCfhctzlMbAo9LiQk0BYTNs=
1,-9,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,ZfRPtCfhctzlMbAo9LiQk0BYTNs=
2,-9,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,ZfRPtCfhctzlMbAo9LiQk0BYTNs=
22,-9,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,lTCXIu9yBNYHss9tjbNGhiZGX+g=
23,-9,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,3TZcmnjR/hN2rf3A8rN2N28zHec=
24,-9,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
0,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,b8UeZ6PmKFlXMr8LjRI0WceFuyA=
1,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,7xD/qatFR7vXHyDx+iRCteptLn4=
2,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,cx6X5MBT3RDTMFQ0rgx1kBXocjw=
3,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,0pcYAfGg7pQRINkuHQkQrki8YEg=
4,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,0pcYAfGg7pQRINkuHQkQrki8YEg=
22,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
23,-8,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
0,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,cqZbL5jnuWbWArc1hBEwuPOygT8=
1,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,Oa0e4K1AlBjDN8sdCxexV/23pR4=
2,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,PaldNG6AXgvmEH5IlPciLWC8Ftw=
3,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,WPmOznxPSfDSUpXFrUW656BruVE=
4,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,b+PHQ+wgJT87H29s6DSS4XZ3zC8=
5,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,+zg4SuRx+CgROhjuMSwzEikt9UM=
22,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
23,-7,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
0,-6,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,ElyXR5kzD/VholU8wTTOgN/JieI=
1,-6,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,4rrWfFfDWuuWzC0jIETvx1CcgKU=
2,-6,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,HndddxR4DIthbOBWi6lZcsnK+bE=
3,-6,7PgO9Zb7J2zZlqNzJ7HRk4P+gxE=,0bMZUWdLRMoX3xukoeRQmO/J7dI=
4,-6,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,KWhaI0NuLc7z694BKpBufurLCFc=
5,-6,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,Oyl+9LC6WsukGEjAz9S3nKV9GIk=
22,-6,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
23,-6,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
0,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,b4hxKqaGvdF1oWAKBwAKaCd1adA=
1,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,4rrWfFfDWuuWzC0jIETvx1CcgKU=
2,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,HndddxR4DIthbOBWi6lZcsnK+bE=
3,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,eIgxnZAaEvoZzwDnzAM5uTTiXGk=
4,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,ebIp5o1jxEl1xYAHYqtkOQPLbJI=
5,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,pMy3upRAiZ07Uq01Ak8aunqLeGE=
6,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,pMy3upRAiZ07Uq01Ak8aunqLeGE=
22,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
23,-5,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
0,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,DN9RN4uyLbcuXpTuj1dnuB3udr4=
1,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,MtaANw11zdfwNbQeSP2lbBkRysI=
2,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,0wOjTLQ4ik8m609HkU+HX9aPV2E=
3,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,/zE+fUSyCbp8ksPs/is9aFJq1K0=
4,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,af8QgYe1N1CNRZdQWvw8vAJ1vk0=
5,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,pfwntHpjNpHMrY5l1fAS12pVFrI=
6,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,DfPf5zpkoy9bcRcJ13uyIzwFpOY=
7,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,WEj5dA0eUlOxpVn3n4KsIshtOXs=
8,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,1EtSZMODIfhhsvFTj0j6GWYkzH8=
9,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,sVYXmAApbUR7NBmX/cU6lIVWd7M=
10,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,Bo845LOqIaP8pnUjL6vg6dlDAMc=
13,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,o5gsBDdp47ulqp4dJ64cIsQ4Q7A=
14,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,/dTXfTej7xlfN4WGlGTDJhlqV6Y=
17,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,xX70tEYOfMr38HTwhAo5Dybt9oA=
18,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,v1RKoNCtVLX9JH2anS1N8Yc96b0=
19,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,aBdWk+BBDJShh7yEqCkEvleMDC0=
20,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,xt9NLSQJ0TOu/FaZHmpgvkTldPc=
21,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,mlZvyKQNTpKaPbUri3tcbbfZuSU=
22,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,gdn0Isx/G3kU4HXTn8Qf0y6hE5c=
23,-4,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,U6O0ZaNW2LeaufzuHtGJ7Ds4gpk=
0,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,eYIV4Qd/XMMWmeVYRqLnxvww9eQ=
1,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,OPZlLeANIfAP69RVJS48LTa+2W8=
2,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,dZT+Ea688F9dYdiIggVXNcu4KHc=
3,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,HndddxR4DIthbOBWi6lZcsnK+bE=
4,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,/zE+fUSyCbp8ksPs/is9aFJq1K0=
5,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,dZT+Ea688F9dYdiIggVXNcu4KHc=
6,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,HndddxR4DIthbOBWi6lZcsnK+bE=
7,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,sS98jfYZfpTs7LNjgnykDecUyeg=
8,-3,nlTkn3BP3vGL5J8SuzSFL3ldCRI=,sVYXmAApbUR7NBmX/cU6lIVWd7M=
9,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,sVYXmAApbUR7NBmX/cU6lIVWd7M=
10,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,Bo845LOqIaP8pnUjL6vg6dlDAMc=
11,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,TSNNBdGBAgAGDV40rNAOnXUA/a0=
12,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,TSNNBdGBAgAGDV40rNAOnXUA/a0=
13,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,TSNNBdGBAgAGDV40rNAOnXUA/a0=
14,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,XIfzJrh8H+zzFsvukzs3/IuGfjU=
15,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,cwBIrCrr7xDvvuVsMF4HzVTAeoo=
16,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,kCPBcxHU7SQZwJCBAQmz0RMOD/I=
17,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,aBdWk+BBDJShh7yEqCkEvleMDC0=
18,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,aBdWk+BBDJShh7yEqCkEvleMDC0=
19,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,aBdWk+BBDJShh7yEqCkEvleMDC0=
20,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,xt9NLSQJ0TOu/FaZHmpgvkTldPc=
21,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,yBGTeQP85mwJAobPHQiFy7teyXY=
22,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,zpc0p53lTlRrt29hW6hx5Czzz/I=
23,-3,q97iDLyfnOfZRUt20SrHYF/ZAr8=,eo680TBeo9HmDH//btrrkDMFWYw=
0,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,X3+I2UxRW/h5upoxR3sneSb03hY=
1,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,GVnPhgmtREPi/sbgPoLZf1DLphU=
2,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,CpmMlbwOFmTC5u0sYwWbmz1DojY=
3,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,MjgLZHczKKY3NPQg7AGRiUUdRko=
4,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,jDp9XZfUzibGo/td+8GMdBkmY1w=
5,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,sRgFgk3nEOPGC61ErI/4Q9NC9bQ=
6,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,hzLKdaEJmy+PaI8ZLKJrasxtP1U=
7,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,XLQZUNIyoAPzOSG1wr9F6bXEk+k=
8,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,4rt0S52uiXajgC9vp12DNQ9rbhE=
22,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,UzPjbz8fYeqVcEHLV3APLqs75To=
23,-2,q97iDLyfnOfZRUt20SrHYF/ZAr8=,UzPjbz8fYeqVcEHLV3APLqs75To=
0,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,85EGByo80TILoXIy6NysJ9wldVQ=
1,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,fY4DHzI4TO5aIREACbAggABob1o=
2,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,TvUcXyCBR3zFFgYPNQHLffryIPg=
3,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,8OPnRpZ6o9sRhsgEItfyUwDefLo=
4,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,uY0VELFyZdeVbFPLI/wmPNvGms0=
5,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,hJqgxVS7mcwbP4OoF4kdSDNpQq4=
6,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,TgxLsdg/7PCpdaXJAsEx0c2flig=
7,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,OVjC02u1odJlWRiskHVpGdPEyJ8=
8,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,S6+OJdtyznyBwp/z5HFzM4pPNQY=
9,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,cwBIrCrr7xDvvuVsMF4HzVTAeoo=
10,-1,q97iDLyfnOfZRUt20SrHYF/ZAr8=,cwBIrCrr7xDvvuVsMF4HzVTAeoo=
